"","symbol","date","open","high","low","close","volume","adjusted"
"1","NKE",2020-07-01,98.5,98.720001,97.110001,97.400002,5733800,96.989571
"2","NKE",2020-07-02,98.779999,99.660004,98.019997,98.43,5354900,98.015228
"3","NKE",2020-07-06,99.620003,100.029999,99.040001,99.949997,4995000,99.528824
"4","NKE",2020-07-07,99.220001,99.550003,96.919998,97.07,6352900,96.660957
"5","NKE",2020-07-08,97.5,98.980003,96.959999,98.839996,5634600,98.4235
"6","NKE",2020-07-09,98.550003,98.910004,96.370003,96.989998,6282300,96.581299
"7","NKE",2020-07-10,97,98.050003,95.720001,97.989998,3967000,97.57708
"8","NKE",2020-07-13,98.25,98.940002,96.260002,96.459999,4845600,96.053535
"9","NKE",2020-07-14,96.330002,97.25,95.510002,96.760002,4850600,96.352272
"10","NKE",2020-07-15,98.410004,99.040001,97.309998,98.540001,5343700,98.124763
"11","NKE",2020-07-16,97.5,98.230003,97.040001,97.260002,3594700,96.850166
"12","NKE",2020-07-17,96.949997,97.230003,96.040001,96.279999,7405700,95.87429
"13","NKE",2020-07-20,95.5,96.349998,95.110001,95.650002,5822300,95.246948
"14","NKE",2020-07-21,96.919998,99,96.099998,98.360001,5857100,97.945526
"15","NKE",2020-07-22,98.160004,98.989998,97.910004,98.910004,4097000,98.49321
"16","NKE",2020-07-23,98.349998,100.18,97.720001,98.300003,4530500,97.88578
"17","NKE",2020-07-24,98.139999,99.360001,97.699997,98.43,5638400,98.015228
"18","NKE",2020-07-27,96.959999,98.400002,96.889999,97.209999,4273400,96.800369
"19","NKE",2020-07-28,96.949997,97.470001,96.160004,96.269997,3822600,95.864334
"20","NKE",2020-07-29,96.43,97.550003,96.300003,96.970001,6872400,96.561378
"21","NKE",2020-07-30,96.470001,97.230003,95.800003,96.82,4018400,96.412018
"22","NKE",2020-07-31,96.889999,97.650002,96.300003,97.610001,5510400,97.198685
"23","NKE",2020-08-03,98.029999,99.290001,97.82,98.330002,5472700,97.915657
"24","NKE",2020-08-04,97.790001,97.949997,96.550003,97.330002,7539300,96.919868
"25","NKE",2020-08-05,97.120003,101.25,97.080002,100.940002,7227100,100.514664
"26","NKE",2020-08-06,100.639999,101.18,100.029999,100.449997,4060900,100.026718
"27","NKE",2020-08-07,101,101.910004,99.889999,101.860001,5545000,101.430786
"28","NKE",2020-08-10,102.470001,106.830002,102.400002,105.410004,12678000,104.96582
"29","NKE",2020-08-11,106.849998,107.330002,104.860001,105.120003,5400700,104.677048
"30","NKE",2020-08-12,105.720001,105.889999,103.379997,105.220001,4714800,104.776619
"31","NKE",2020-08-13,105.300003,106.989998,105.199997,106.519997,4281700,106.071136
"32","NKE",2020-08-14,106.120003,106.779999,105.459999,106.43,2985700,105.981522
"33","NKE",2020-08-17,106.5,106.5,105.120003,105.660004,3017000,105.214767
"34","NKE",2020-08-18,106.459999,107,105.470001,106.970001,5023000,106.519249
"35","NKE",2020-08-19,107.690002,109.690002,107.349998,108.389999,9508100,107.933258
"36","NKE",2020-08-20,107.559998,108.739998,107.349998,108.010002,4304000,107.554863
"37","NKE",2020-08-21,108,109.769997,107.75,109.75,5564000,109.287529
"38","NKE",2020-08-24,110,112,109.900002,111.830002,8173100,111.358772
"39","NKE",2020-08-25,112,112.279999,111.089996,111.510002,4380900,111.040115
"40","NKE",2020-08-26,111.919998,112.089996,111.290001,111.529999,4477900,111.060036
"41","NKE",2020-08-27,111.989998,112.790001,110.5,110.839996,4390800,110.372932
"42","NKE",2020-08-28,111.010002,112.669998,110.57,112.290001,3731100,112.064537
"43","NKE",2020-08-31,112.139999,112.519997,111.139999,111.889999,3519800,111.665337
"44","NKE",2020-09-01,112,114.900002,111.830002,114.839996,4914000,114.609406
"45","NKE",2020-09-02,115.059998,117.410004,114.5,116.800003,6775400,116.565483
"46","NKE",2020-09-03,116.800003,116.900002,112,112.849998,7264400,112.623405
"47","NKE",2020-09-04,112.959999,113.75,110.209999,112.400002,5157600,112.174316
"48","NKE",2020-09-08,111.290001,113.839996,110.540001,112.720001,5300100,112.493668
"49","NKE",2020-09-09,113.019997,116.209999,112.830002,114.900002,5997900,114.669296
"50","NKE",2020-09-10,115.900002,118.230003,114,114.790001,5032800,114.559517
"51","NKE",2020-09-11,116.760002,119.25,116.419998,118,8565200,117.763069
"52","NKE",2020-09-14,118.5,119.93,118.169998,119.279999,4990300,119.040497
"53","NKE",2020-09-15,119.699997,120.480003,119.18,119.269997,5934200,119.030518
"54","NKE",2020-09-16,118.309998,119.690002,118.160004,118.589996,7023700,118.351883
"55","NKE",2020-09-17,117.339996,118.550003,115.800003,116.360001,7376400,116.126358
"56","NKE",2020-09-18,115.43,117.910004,114.489998,114.660004,12876600,114.429779
"57","NKE",2020-09-21,112.949997,114.059998,111.739998,113.370003,8486400,113.142365
"58","NKE",2020-09-22,113.099998,117.199997,112.849998,116.870003,13007200,116.635338
"59","NKE",2020-09-23,130.220001,130.380005,125.260002,127.110001,37822700,126.854774
"60","NKE",2020-09-24,126.440002,127.540001,123.300003,124.75,13485800,124.499512
"61","NKE",2020-09-25,123.650002,124.75,122.269997,124.230003,9182800,123.98056
"62","NKE",2020-09-28,125.160004,126.190002,123.889999,124.32,7525000,124.070381
"63","NKE",2020-09-29,124.339996,127.099998,123.959999,126.349998,7796400,126.096298
"64","NKE",2020-09-30,126.099998,127.279999,125.160004,125.540001,8698000,125.287926
"65","NKE",2020-10-01,127.730003,127.730003,125.309998,126.639999,5637200,126.385719
"66","NKE",2020-10-02,124.349998,126.800003,123.589996,126.639999,7491100,126.385719
"67","NKE",2020-10-05,127.07,128.5,126.449997,127.910004,8270300,127.653175
"68","NKE",2020-10-06,128.839996,130.440002,127.269997,127.650002,5978000,127.393692
"69","NKE",2020-10-07,128.399994,130.410004,128.25,130.059998,4390500,129.798843
"70","NKE",2020-10-08,130.399994,130.929993,129.509995,129.710007,3595600,129.449554
"71","NKE",2020-10-09,129.990005,131.190002,129.330002,130.979996,4293400,130.716995
"72","NKE",2020-10-12,131.190002,131.339996,129.259995,129.460007,5136500,129.200058
"73","NKE",2020-10-13,128.050003,129.869995,127.959999,129.199997,4245000,128.940582
"74","NKE",2020-10-14,129.529999,129.600006,127.010002,127.660004,3587300,127.403671
"75","NKE",2020-10-15,126.480003,129.100006,126.110001,129,4235800,128.740982
"76","NKE",2020-10-16,129.509995,130.190002,127.550003,128,6010900,127.742989
"77","NKE",2020-10-19,129.100006,129.779999,127.050003,127.43,5160800,127.174133
"78","NKE",2020-10-20,128,129.899994,127.720001,128.490005,3799200,128.23201
"79","NKE",2020-10-21,128.5,131.380005,128.449997,129.429993,4916300,129.170105
"80","NKE",2020-10-22,129.600006,130.259995,128.860001,130.020004,2869900,129.758942
"81","NKE",2020-10-23,130,130.600006,128.649994,129.990005,4046300,129.729004
"82","NKE",2020-10-26,129.059998,129.619995,126.68,128.369995,5422500,128.112244
"83","NKE",2020-10-27,128.779999,129.490005,127.900002,127.989998,2985700,127.733009
"84","NKE",2020-10-28,125.279999,126.400002,121.040001,122.080002,8618300,121.834877
"85","NKE",2020-10-29,122.279999,124.190002,121.150002,122.860001,4947000,122.613312
"86","NKE",2020-10-30,123.660004,123.660004,118.800003,120.080002,7791600,119.83889
"87","NKE",2020-11-02,122.370003,124.099998,121.099998,122.389999,4740400,122.144249
"88","NKE",2020-11-03,124.010002,125.5,123.190002,124.589996,3490900,124.339828
"89","NKE",2020-11-04,125.330002,128.929993,125.260002,127.339996,5061800,127.084312
"90","NKE",2020-11-05,129.190002,130.410004,128.460007,129.699997,3940000,129.439575
"91","NKE",2020-11-06,129.910004,129.910004,128.350006,128.899994,2954000,128.641174
"92","NKE",2020-11-09,135.059998,136.350006,128.770004,128.949997,7491700,128.691071
"93","NKE",2020-11-10,130.050003,130.119995,126.25,127.709999,8014700,127.453568
"94","NKE",2020-11-11,128.690002,129.800003,127.18,127.660004,6058700,127.403671
"95","NKE",2020-11-12,126.620003,127.839996,125.629997,126.639999,4780400,126.385719
"96","NKE",2020-11-13,127.910004,128.600006,126.830002,128.279999,3986100,128.02243
"97","NKE",2020-11-16,129.460007,130.320007,127.370003,130.110001,6116200,129.848755
"98","NKE",2020-11-17,130.479996,132.600006,129.110001,132.210007,7002900,131.94455
"99","NKE",2020-11-18,133.070007,133.979996,131.529999,131.630005,5572800,131.365707
"100","NKE",2020-11-19,131.919998,132.110001,129.929993,131.910004,4642800,131.645142
"101","NKE",2020-11-20,133.300003,133.529999,131.910004,132.979996,4318100,132.712982
"102","NKE",2020-11-23,134.380005,134.889999,133.089996,134.130005,6118400,133.860687
"103","NKE",2020-11-24,135,135.990005,134.210007,134.699997,7204700,134.429535
"104","NKE",2020-11-25,134.25,135.800003,133.619995,135.539993,4484500,135.267838
"105","NKE",2020-11-27,136,136.130005,133.339996,134.25,3506800,133.980438
"106","NKE",2020-11-30,133.910004,135.289993,132.690002,134.699997,9652500,134.429535
"107","NKE",2020-12-01,136.440002,136.5,134.75,135.440002,3834500,135.168045
"108","PG",2020-07-01,119.650002,120.389999,118.900002,119.980003,6501200,118.569275
"109","PG",2020-07-02,121,122.57,120.529999,120.879997,6150900,119.458687
"110","PG",2020-07-06,121.769997,122.410004,120.879997,121.629997,6023300,120.199867
"111","PG",2020-07-07,121.300003,123.25,120.889999,122.220001,6866300,120.782936
"112","PG",2020-07-08,122.150002,123.239998,122,122.889999,6494100,121.445053
"113","PG",2020-07-09,122.82,123.980003,121.809998,122.480003,5341000,121.039879
"114","PG",2020-07-10,122.57,124.5,122.470001,123.889999,6752600,122.433296
"115","PG",2020-07-13,124,125.589996,123.339996,124.050003,7681500,122.591423
"116","PG",2020-07-14,123.989998,125.660004,123.5,125.089996,6272100,123.619186
"117","PG",2020-07-15,125.980003,126.900002,124.260002,124.5,8145000,123.036125
"118","PG",2020-07-16,125.080002,125.519997,123.910004,124.760002,3959300,123.293068
"119","PG",2020-07-17,125.089996,126.07,124.830002,125.629997,4868600,124.152832
"120","PG",2020-07-20,125.470001,125.839996,124.790001,125.239998,4242100,123.767426
"121","PG",2020-07-21,125.489998,126.639999,124.919998,125.07,5163000,123.599419
"122","PG",2020-07-22,125.5,126.400002,124.209999,126.139999,5929200,124.656845
"123","PG",2020-07-23,126.120003,127.18,125.599998,126.160004,6664800,125.463371
"124","PG",2020-07-24,126.989998,127.769997,125.32,125.959999,6014200,125.264465
"125","PG",2020-07-27,125.709999,126.639999,125.540001,126.32,6464600,125.622482
"126","PG",2020-07-28,126.370003,128.460007,126.290001,127.879997,7644400,127.173866
"127","PG",2020-07-29,127.559998,129.240005,127.360001,128.309998,6702000,127.601494
"128","PG",2020-07-30,130.660004,132.029999,129.649994,131.419998,10400700,130.694321
"129","PG",2020-07-31,130.660004,131.210007,129.270004,131.119995,8487800,130.395966
"130","PG",2020-08-03,130.470001,131.919998,130.470001,131.289993,7769400,130.565033
"131","PG",2020-08-04,130.770004,133.929993,130.699997,133.789993,7773700,133.051224
"132","PG",2020-08-05,133.589996,134.649994,133.119995,133.440002,5680000,132.703171
"133","PG",2020-08-06,132.850006,133.369995,132.119995,132.710007,3974100,131.977203
"134","PG",2020-08-07,132.889999,133.639999,132.449997,133.550003,4934100,132.812561
"135","PG",2020-08-10,133.699997,134.440002,133.190002,134.100006,5812700,133.359528
"136","PG",2020-08-11,134.270004,134.740005,132.789993,133.229996,5329900,132.494324
"137","PG",2020-08-12,133.770004,135.970001,133.699997,135.460007,5920400,134.712021
"138","PG",2020-08-13,135.080002,135.869995,134.929993,135.779999,4989500,135.030243
"139","PG",2020-08-14,135.610001,135.639999,134.550003,135.100006,5845200,134.354004
"140","PG",2020-08-17,134.940002,135.699997,134.660004,135.5,5603800,134.751785
"141","PG",2020-08-18,135.809998,137.520004,135.419998,136.509995,8670700,135.75621
"142","PG",2020-08-19,135.539993,136.320007,135.5,135.770004,6827700,135.020309
"143","PG",2020-08-20,135.240005,136.979996,135.190002,136.850006,4352200,136.094345
"144","PG",2020-08-21,136.600006,138.100006,135.910004,137.440002,5706600,136.681076
"145","PG",2020-08-24,137.490005,138.779999,137.199997,138.509995,7420500,137.745163
"146","PG",2020-08-25,139,139.149994,137.800003,139.059998,4718300,138.29213
"147","PG",2020-08-26,138.570007,139.320007,138.25,138.389999,4746200,137.625839
"148","PG",2020-08-27,138.839996,139.690002,138.179993,138.210007,6156100,137.446838
"149","PG",2020-08-28,138.320007,138.910004,136.949997,138.770004,4166300,138.003738
"150","PG",2020-08-31,138.190002,138.729996,137.820007,138.330002,5596800,137.566162
"151","PG",2020-09-01,137.860001,138.220001,137.070007,138.179993,5672300,137.416992
"152","PG",2020-09-02,138.110001,141.440002,137.610001,140.509995,8384800,139.734116
"153","PG",2020-09-03,140.740005,141.699997,137.089996,138.259995,7277900,137.496552
"154","PG",2020-09-04,137.809998,139.190002,136.119995,137.960007,7437700,137.198212
"155","PG",2020-09-08,138.520004,138.639999,135.039993,135.940002,6847500,135.189362
"156","PG",2020-09-09,136.419998,139.559998,136.270004,138.149994,6002900,137.387146
"157","PG",2020-09-10,138.119995,138.720001,136.509995,136.699997,5242500,135.94516
"158","PG",2020-09-11,137.690002,138.660004,137.160004,138.139999,4398000,137.377213
"159","PG",2020-09-14,138.440002,139.580002,138.330002,138.630005,4767400,137.864517
"160","PG",2020-09-15,138.789993,139.770004,138.389999,138.630005,4046500,137.864517
"161","PG",2020-09-16,139.570007,140.169998,137.600006,137.699997,6049900,136.939636
"162","PG",2020-09-17,137.059998,137.880005,136.190002,137.520004,4648500,136.760635
"163","PG",2020-09-18,136.910004,137.929993,136.259995,137.369995,10192800,136.611465
"164","PG",2020-09-21,137,137.470001,134.699997,136.710007,7092600,135.955124
"165","PG",2020-09-22,136.490005,139.029999,136.240005,137.960007,4722800,137.198212
"166","PG",2020-09-23,138.419998,138.419998,136.089996,136.309998,6373700,135.557312
"167","PG",2020-09-24,136.669998,137.149994,135.710007,136.919998,5708200,136.163956
"168","PG",2020-09-25,135.889999,137.990005,135.889999,137.619995,4969900,136.860077
"169","PG",2020-09-28,138.559998,139.940002,137.779999,138.009995,5810800,137.247925
"170","PG",2020-09-29,138.389999,138.419998,136.660004,137.259995,4492100,136.502075
"171","PG",2020-09-30,138.160004,139.850006,137.809998,138.990005,8727800,138.222519
"172","PG",2020-10-01,139.580002,139.990005,138.210007,139.240005,5713400,138.471146
"173","PG",2020-10-02,137.929993,139.119995,136.949997,138.119995,6077900,137.357315
"174","PG",2020-10-05,138.720001,139.649994,138.300003,139.389999,6333900,138.620316
"175","PG",2020-10-06,139.419998,140.770004,138.809998,139.610001,6042900,138.839096
"176","PG",2020-10-07,140.080002,141.389999,139.369995,140.699997,4640900,139.92308
"177","PG",2020-10-08,140.559998,141.929993,140.360001,141.649994,4569800,140.867828
"178","PG",2020-10-09,141.839996,143.639999,141.699997,142.919998,6551700,142.130814
"179","PG",2020-10-12,143.330002,145.330002,143.330002,144.490005,5791500,143.692154
"180","PG",2020-10-13,143.820007,144.839996,143.460007,144.210007,4509400,143.413696
"181","PG",2020-10-14,144.179993,145.100006,143.080002,144.039993,3860700,143.244629
"182","PG",2020-10-15,143.059998,144.389999,142.889999,143.830002,4997100,143.035797
"183","PG",2020-10-16,144.419998,145.869995,143.919998,144.389999,6806100,143.592697
"184","PG",2020-10-19,144.470001,145.389999,141.130005,141.910004,6427600,141.126404
"185","PG",2020-10-20,145.610001,145.690002,141.899994,142.479996,7582100,141.693237
"186","PG",2020-10-21,142.490005,144.339996,142.470001,143.25,5649700,142.459
"187","PG",2020-10-22,141.490005,142.75,141.080002,141.449997,4502900,141.449997
"188","PG",2020-10-23,141.759995,142.880005,141.759995,142.380005,4278100,142.380005
"189","PG",2020-10-26,141.5,142.050003,140.009995,141.300003,5315500,141.300003
"190","PG",2020-10-27,141.940002,143.339996,141.649994,142.360001,6806700,142.360001
"191","PG",2020-10-28,140.449997,140.940002,137.309998,137.660004,8192200,137.660004
"192","PG",2020-10-29,137.350006,139.089996,135.800003,137.570007,5476900,137.570007
"193","PG",2020-10-30,137.179993,137.990005,134.679993,137.100006,6422000,137.100006
"194","PG",2020-11-02,138.509995,140,137.440002,138.5,6682800,138.5
"195","PG",2020-11-03,139.320007,142.660004,139.320007,141.220001,6244200,141.220001
"196","PG",2020-11-04,140.460007,143,140.270004,140.639999,5820600,140.639999
"197","PG",2020-11-05,142.440002,143.529999,141.779999,142.380005,5673100,142.380005
"198","PG",2020-11-06,142.669998,144.070007,142.380005,143.229996,4702300,143.229996
"199","PG",2020-11-09,146.149994,146.919998,137.600006,137.990005,12664700,137.990005
"200","PG",2020-11-10,138.100006,140.619995,137.149994,140.259995,7854000,140.259995
"201","PG",2020-11-11,141.850006,143,140.649994,142.070007,5554300,142.070007
"202","PG",2020-11-12,142.289993,142.550003,141.070007,142.149994,5631700,142.149994
"203","PG",2020-11-13,142.210007,144.479996,141.880005,144.279999,6466800,144.279999
"204","PG",2020-11-16,144.779999,144.779999,141.259995,142.429993,7976600,142.429993
"205","PG",2020-11-17,141.889999,143.470001,141.75,141.880005,6396800,141.880005
"206","PG",2020-11-18,141.990005,142.100006,139.660004,139.699997,6097100,139.699997
"207","PG",2020-11-19,139.869995,140.119995,138.449997,139.529999,5284100,139.529999
"208","PG",2020-11-20,139.529999,140.350006,138.630005,139.300003,4726900,139.300003
"209","PG",2020-11-23,139.320007,139.949997,137.860001,138.759995,4770600,138.759995
"210","PG",2020-11-24,138.830002,139.839996,138.070007,138.309998,7101800,138.309998
"211","PG",2020-11-25,138.160004,139.389999,138.039993,138.679993,8411300,138.679993
"212","PG",2020-11-27,138.589996,138.889999,137.529999,138.610001,4252200,138.610001
"213","PG",2020-11-30,138,139.199997,136.740005,138.869995,11640400,138.869995
"214","PG",2020-12-01,139.160004,139.539993,138.160004,139.369995,7169700,139.369995
"215","DIS",2020-07-01,112.82,115.599998,112.290001,113.010002,11930900,113.010002
"216","DIS",2020-07-02,115,115.099998,112,112.18,10312000,112.18
"217","DIS",2020-07-06,113.830002,114.529999,112.900002,114.43,11933400,114.43
"218","DIS",2020-07-07,113.629997,115.080002,112.610001,113.629997,10836500,113.629997
"219","DIS",2020-07-08,113.480003,117.129997,112.809998,116.660004,13629500,116.660004
"220","DIS",2020-07-09,116.510002,117.849998,115.379997,116.809998,13582900,116.809998
"221","DIS",2020-07-10,116.830002,119.440002,116.209999,119.339996,14207900,119.339996
"222","DIS",2020-07-13,119.940002,120.129997,115.889999,116.220001,15620200,116.220001
"223","DIS",2020-07-14,115.230003,119.080002,114.540001,118.660004,12425100,118.660004
"224","DIS",2020-07-15,121.629997,122.089996,119.699997,120.900002,15314200,120.900002
"225","DIS",2020-07-16,117.720001,119.989998,117.599998,119.43,10210100,119.43
"226","DIS",2020-07-17,118.900002,119.559998,117.059998,118.650002,9843500,118.650002
"227","DIS",2020-07-20,118.050003,118.489998,116.82,117.790001,8947900,117.790001
"228","DIS",2020-07-21,118.050003,120.389999,117.660004,118.620003,8956000,118.620003
"229","DIS",2020-07-22,118.190002,119.300003,117.93,119.029999,7063300,119.029999
"230","DIS",2020-07-23,118.860001,119.349998,117.010002,118.120003,7255800,118.120003
"231","DIS",2020-07-24,115.699997,118.209999,115.529999,117.610001,8233300,117.610001
"232","DIS",2020-07-27,117.199997,117.419998,115.68,116.309998,9413000,116.309998
"233","DIS",2020-07-28,115.459999,116.839996,114.68,116.18,6821100,116.18
"234","DIS",2020-07-29,116.220001,116.709999,115.110001,115.610001,9496500,115.610001
"235","DIS",2020-07-30,114.910004,116.290001,113.370003,115.660004,9713500,115.660004
"236","DIS",2020-07-31,115.220001,117.050003,114.120003,116.940002,9623800,116.940002
"237","DIS",2020-08-03,116.169998,117.120003,115.349998,116.349998,10229200,116.349998
"238","DIS",2020-08-04,115.959999,118.349998,115.760002,117.290001,17293900,117.290001
"239","DIS",2020-08-05,123.370003,130.309998,123.279999,127.610001,53122400,127.610001
"240","DIS",2020-08-06,126.959999,131.630005,125.610001,130.820007,27238000,130.820007
"241","DIS",2020-08-07,130.220001,131.940002,128.660004,129.929993,16082300,129.929993
"242","DIS",2020-08-10,129.75,131.320007,128.490005,128.789993,8529200,128.789993
"243","DIS",2020-08-11,130.529999,132.759995,130,130.490005,13885700,130.490005
"244","DIS",2020-08-12,130.669998,133,130.490005,131.789993,12205200,131.789993
"245","DIS",2020-08-13,130.639999,132.350006,130.449997,130.960007,6468600,130.960007
"246","DIS",2020-08-14,130.009995,131.080002,129.740005,130.529999,6507600,130.529999
"247","DIS",2020-08-17,130.100006,130.139999,128.539993,129.369995,7492200,129.369995
"248","DIS",2020-08-18,129.440002,129.589996,128.360001,128.919998,6714600,128.919998
"249","DIS",2020-08-19,129.25,130.220001,127.43,127.769997,7624200,127.769997
"250","DIS",2020-08-20,126.800003,128.449997,126.529999,128.119995,4918100,128.119995
"251","DIS",2020-08-21,127.720001,128.309998,127.230003,127.440002,6064700,127.440002
"252","DIS",2020-08-24,128.149994,130.880005,127.93,130.690002,7613600,130.690002
"253","DIS",2020-08-25,130.830002,131.089996,129.309998,129.789993,5494400,129.789993
"254","DIS",2020-08-26,130,132.600006,129.520004,132.179993,8447800,132.179993
"255","DIS",2020-08-27,133,136.360001,132.820007,133.729996,13667600,133.729996
"256","DIS",2020-08-28,134.5,136.800003,133.580002,135.539993,11020100,135.539993
"257","DIS",2020-08-31,135.25,135.539993,131.25,131.869995,11617500,131.869995
"258","DIS",2020-09-01,131.919998,133.610001,130.889999,133.550003,8344100,133.550003
"259","DIS",2020-09-02,133.630005,135.919998,133.259995,135.389999,8187800,135.389999
"260","DIS",2020-09-03,135.240005,137.240005,132.020004,133.240005,12079200,133.240005
"261","DIS",2020-09-04,133.75,134.880005,129.419998,131.990005,11248300,131.990005
"262","DIS",2020-09-08,131.990005,137.139999,130.860001,134.199997,17257300,134.199997
"263","DIS",2020-09-09,134.279999,135.550003,132.259995,133.360001,8891800,133.360001
"264","DIS",2020-09-10,133.580002,136.75,132.740005,133.220001,9853400,133.220001
"265","DIS",2020-09-11,133.740005,133.740005,131.089996,131.75,7165300,131.75
"266","DIS",2020-09-14,132.529999,132.929993,130.899994,131.25,8391900,131.25
"267","DIS",2020-09-15,131.460007,132.539993,131.009995,131.240005,7289100,131.240005
"268","DIS",2020-09-16,132.169998,133.619995,131.399994,132.089996,6601000,132.089996
"269","DIS",2020-09-17,130.550003,131.770004,128.600006,130.220001,6723500,130.220001
"270","DIS",2020-09-18,129.5,130.789993,128.119995,128.630005,9916300,128.630005
"271","DIS",2020-09-21,125.980003,126.889999,123.589996,125.410004,10352700,125.410004
"272","DIS",2020-09-22,125.260002,127.470001,124.699997,127.209999,6978800,127.209999
"273","DIS",2020-09-23,127.07,127.300003,122.900002,123.279999,8323600,123.279999
"274","DIS",2020-09-24,121.93,123.800003,120.779999,122.489998,8480000,122.489998
"275","DIS",2020-09-25,121.360001,124.190002,120.980003,124,6851800,124
"276","DIS",2020-09-28,125.75,126.860001,125.370003,125.989998,6283700,125.989998
"277","DIS",2020-09-29,125.919998,126.290001,123.68,125.400002,7405800,125.400002
"278","DIS",2020-09-30,123.239998,125.550003,123.239998,124.080002,13556800,124.080002
"279","DIS",2020-10-01,124.940002,125.470001,122.419998,123.309998,8908300,123.309998
"280","DIS",2020-10-02,121.989998,123.68,121.690002,122.550003,6490200,122.550003
"281","DIS",2020-10-05,123.260002,123.599998,122.330002,123.370003,5919200,123.370003
"282","DIS",2020-10-06,123.129997,124.190002,120.610001,120.93,9052000,120.93
"283","DIS",2020-10-07,121.949997,123.309998,120.93,122.910004,10187800,122.910004
"284","DIS",2020-10-08,123.580002,123.75,122.419998,123.089996,7404600,123.089996
"285","DIS",2020-10-09,123.849998,125.550003,123.330002,124.980003,11502200,124.980003
"286","DIS",2020-10-12,124.900002,125.940002,123.730003,124.970001,10958200,124.970001
"287","DIS",2020-10-13,129.800003,131.360001,127.900002,128.960007,22389000,128.960007
"288","DIS",2020-10-14,129.139999,129.5,125.290001,126.589996,11536600,126.589996
"289","DIS",2020-10-15,125,127.400002,124.43,127.360001,7744000,127.360001
"290","DIS",2020-10-16,127.809998,128.119995,126.330002,126.809998,6291700,126.809998
"291","DIS",2020-10-19,127.370003,127.400002,123.709999,124.230003,6576900,124.230003
"292","DIS",2020-10-20,124.580002,125.730003,123.639999,124.949997,6161200,124.949997
"293","DIS",2020-10-21,124.360001,127.559998,123.839996,126.629997,6591500,126.629997
"294","DIS",2020-10-22,126.669998,128.100006,125.970001,127.559998,5177700,127.559998
"295","DIS",2020-10-23,128.100006,128.5,126.349998,128.350006,5439900,128.350006
"296","DIS",2020-10-26,127.110001,127.110001,122.949997,124.059998,8578900,124.059998
"297","DIS",2020-10-27,124.029999,124.610001,123.029999,123.309998,6813800,123.309998
"298","DIS",2020-10-28,121.010002,121.529999,118.32,118.470001,11654700,118.470001
"299","DIS",2020-10-29,118.160004,122.629997,117.230003,121.540001,9583700,121.540001
"300","DIS",2020-10-30,120.639999,121.75,119.089996,121.25,8090200,121.25
"301","DIS",2020-11-02,122.239998,122.93,119.809998,120.129997,9186000,120.129997
"302","DIS",2020-11-03,121.610001,125.07,121.370003,124.019997,8144900,124.019997
"303","DIS",2020-11-04,123.580002,126.860001,123.410004,125.07,7483000,125.07
"304","DIS",2020-11-05,126.779999,128.619995,125.800003,126.959999,7654800,126.959999
"305","DIS",2020-11-06,126.260002,128.039993,124.610001,127.459999,6259700,127.459999
"306","DIS",2020-11-09,140.259995,147.679993,138.070007,142.589996,35634700,142.589996
"307","DIS",2020-11-10,139.970001,142.369995,137.669998,142.110001,18115400,142.110001
"308","DIS",2020-11-11,141.470001,142,136.619995,137.820007,9600900,137.820007
"309","DIS",2020-11-12,136.339996,138.490005,134.100006,135.520004,13768200,135.520004
"310","DIS",2020-11-13,140.899994,141.190002,136.520004,138.360001,21062300,138.360001
"311","DIS",2020-11-16,141.570007,144.740005,141.570007,144.669998,16382500,144.669998
"312","DIS",2020-11-17,144.399994,144.830002,142.559998,144.5,9354900,144.5
"313","DIS",2020-11-18,144.5,145.479996,143.350006,143.899994,9456200,143.899994
"314","DIS",2020-11-19,142.570007,143.300003,141.699997,141.720001,8892500,141.720001
"315","DIS",2020-11-20,141.710007,142.610001,140.860001,141.070007,8481600,141.070007
"316","DIS",2020-11-23,142.449997,147.75,141.699997,145.979996,12887000,145.979996
"317","DIS",2020-11-24,148.160004,151.860001,147.850006,151.490005,16711700,151.490005
"318","DIS",2020-11-25,150.270004,150.270004,147.240005,149.089996,9552000,149.089996
"319","DIS",2020-11-27,149,150.350006,146.529999,147.130005,5306400,147.130005
"320","DIS",2020-11-30,147.059998,148.690002,146.289993,148.009995,9710100,148.009995
"321","DIS",2020-12-01,149.570007,151.399994,149,149.440002,8827800,149.440002
