"","symbol","date","adjusted","macd","signal","diff"
"1","NKE",2020-07-01,96.989571,NA,NA,NA
"2","NKE",2020-07-02,98.015228,NA,NA,NA
"3","NKE",2020-07-06,99.528824,NA,NA,NA
"4","NKE",2020-07-07,96.660957,NA,NA,NA
"5","NKE",2020-07-08,98.4235,NA,NA,NA
"6","NKE",2020-07-09,96.581299,NA,NA,NA
"7","NKE",2020-07-10,97.57708,NA,NA,NA
"8","NKE",2020-07-13,96.053535,NA,NA,NA
"9","NKE",2020-07-14,96.352272,NA,NA,NA
"10","NKE",2020-07-15,98.124763,NA,NA,NA
"11","NKE",2020-07-16,96.850166,NA,NA,NA
"12","NKE",2020-07-17,95.87429,NA,NA,NA
"13","NKE",2020-07-20,95.246948,NA,NA,NA
"14","NKE",2020-07-21,97.945526,NA,NA,NA
"15","NKE",2020-07-22,98.49321,NA,NA,NA
"16","NKE",2020-07-23,97.88578,NA,NA,NA
"17","NKE",2020-07-24,98.015228,NA,NA,NA
"18","NKE",2020-07-27,96.800369,NA,NA,NA
"19","NKE",2020-07-28,95.864334,NA,NA,NA
"20","NKE",2020-07-29,96.561378,NA,NA,NA
"21","NKE",2020-07-30,96.412018,NA,NA,NA
"22","NKE",2020-07-31,97.198685,NA,NA,NA
"23","NKE",2020-08-03,97.915657,NA,NA,NA
"24","NKE",2020-08-04,96.919868,NA,NA,NA
"25","NKE",2020-08-05,100.514664,NA,NA,NA
"26","NKE",2020-08-06,100.026718,0.308689783356519,NA,NA
"27","NKE",2020-08-07,101.430786,0.383960037492281,NA,NA
"28","NKE",2020-08-10,104.96582,0.712657907714687,NA,NA
"29","NKE",2020-08-11,104.677048,1.0754538264315,NA,NA
"30","NKE",2020-08-12,104.776619,1.43044811382187,NA,NA
"31","NKE",2020-08-13,106.071136,1.99017364902703,NA,NA
"32","NKE",2020-08-14,105.981522,2.41055981272358,NA,NA
"33","NKE",2020-08-17,105.214767,2.8462717333267,NA,NA
"34","NKE",2020-08-18,106.519249,3.21003031043023,1.59647168603604,1.61355862439419
"35","NKE",2020-08-19,107.933258,3.584502123791,1.96045083497321,1.62405128881779
"36","NKE",2020-08-20,107.554863,4.09238857567098,2.3724984503264,1.71989012534458
"37","NKE",2020-08-21,109.287529,4.32320882813442,2.77367077481748,1.54953805331694
"38","NKE",2020-08-24,111.358772,4.64115870347288,3.16986020559985,1.47129849787303
"39","NKE",2020-08-25,111.040115,4.80275023199264,3.54456044095216,1.25818979104047
"40","NKE",2020-08-26,111.060036,4.78251997678234,3.85482114403609,0.927698832746255
"41","NKE",2020-08-27,110.372932,4.7785392927679,4.11792997515212,0.660609317615782
"42","NKE",2020-08-28,112.064537,4.80290749377534,4.3353339485353,0.46757354524004
"43","NKE",2020-08-31,111.665337,4.71208350854841,4.50222874832621,0.209854760222202
"44","NKE",2020-09-01,114.609406,4.70335413607337,4.62654563857981,0.0768084974935581
"45","NKE",2020-09-02,116.565483,4.79906828301195,4.70506560606214,0.0940026769498141
"46","NKE",2020-09-03,112.623405,4.65846236695193,4.74231599926409,-0.0838536323121533
"47","NKE",2020-09-04,112.174316,4.38551177040212,4.71391078447845,-0.328399014076328
"48","NKE",2020-09-08,112.493668,4.18708442765543,4.64550347288542,-0.458419045229991
"49","NKE",2020-09-09,114.669296,3.97076737824777,4.55530873971491,-0.584541361467139
"50","NKE",2020-09-10,114.559517,3.55737672907011,4.41962401041516,-0.862247281345054
"51","NKE",2020-09-11,117.763069,3.43118669443152,4.26721058826585,-0.836023893834325
"52","NKE",2020-09-14,119.040497,3.33784159011714,4.11451704177348,-0.776675451656341
"53","NKE",2020-09-15,119.030518,3.34730813875463,3.96384526429362,-0.616537125538988
"54","NKE",2020-09-16,118.351883,3.34829981993248,3.8026487683959,-0.454348948463426
"55","NKE",2020-09-17,116.126358,3.28210445312496,3.64972011130402,-0.367615658179061
"56","NKE",2020-09-18,114.429779,2.93569040162736,3.48862884810682,-0.552938446479466
"57","NKE",2020-09-21,113.142365,2.44206009702468,3.29473725581452,-0.852677158789837
"58","NKE",2020-09-22,116.635338,2.37464522366833,3.11739034975013,-0.742745126081807
"59","NKE",2020-09-23,126.854774,2.7088632862623,3.02311107832704,-0.314247792064745
"60","NKE",2020-09-24,124.499512,2.97040514676026,2.97191312858579,-0.00150798182553347
"61","NKE",2020-09-25,123.98056,3.10057897448421,2.94555061573769,0.155028358746526
"62","NKE",2020-09-28,124.070381,3.22766606016778,2.93225705145026,0.295409008717518
"63","NKE",2020-09-29,126.096298,3.25918853711444,2.92235579780381,0.336832739310632
"64","NKE",2020-09-30,125.287926,3.2397044807265,2.91764468975954,0.322059790966963
"65","NKE",2020-10-01,126.385719,3.25107827574027,2.9526877868832,0.298390488857075
"66","NKE",2020-10-02,126.385719,3.31090453577367,3.04922605785531,0.261678477918367
"67","NKE",2020-10-05,127.653175,3.54979696715412,3.17979847379817,0.369998493355945
"68","NKE",2020-10-06,127.393692,3.94351870464074,3.31698240917355,0.626536295467182
"69","NKE",2020-10-07,129.798843,4.49598662697159,3.48649146253037,1.00949516444122
"70","NKE",2020-10-08,129.449554,4.88689505994655,3.68497102758174,1.20192403236481
"71","NKE",2020-10-09,130.716995,4.68131622695127,3.84648771277991,0.834828514171364
"72","NKE",2020-10-12,129.200058,4.45491985223767,3.9793467477936,0.475573104444072
"73","NKE",2020-10-13,128.940582,4.24233485277994,4.0907501224662,0.151584730313735
"74","NKE",2020-10-14,127.403671,3.98214908479002,4.17198021236062,-0.189831127570599
"75","NKE",2020-10-15,128.740982,3.70499864090852,4.21576844626449,-0.510769805355974
"76","NKE",2020-10-16,127.742989,3.44601220996934,4.2042368065773,-0.758224596607955
"77","NKE",2020-10-19,127.174133,3.1978421759397,4.12138385894385,-0.923541683004145
"78","NKE",2020-10-20,128.23201,3.02874191963123,3.95835666923936,-0.929614749608134
"79","NKE",2020-10-21,129.170105,2.80869577476983,3.72744563755306,-0.918749862783229
"80","NKE",2020-10-22,129.758942,2.60648424365042,3.49690875051963,-0.890424506869213
"81","NKE",2020-10-23,129.729004,2.17619818824053,3.24371745451995,-1.06751926627942
"82","NKE",2020-10-26,128.112244,1.66359485086403,2.9571907876404,-1.29359593677638
"83","NKE",2020-10-27,127.733009,1.01957465164704,2.62801585062452,-1.60844119897748
"84","NKE",2020-10-28,121.834877,0.379229200828068,2.2584859128378,-1.87925671200973
"85","NKE",2020-10-29,122.613312,0.0935210135826425,1.88598689101706,-1.79246587743441
"86","NKE",2020-10-30,119.83889,-0.261423177246445,1.50162407399637,-1.76304725124282
"87","NKE",2020-11-02,122.144249,-0.638857620527999,1.09411301397868,-1.73297063450668
"88","NKE",2020-11-03,124.339828,-0.870278711596173,0.685338071049126,-1.5556167826453
"89","NKE",2020-11-04,127.084312,-0.905824484875983,0.295081545657303,-1.20090603053329
"90","NKE",2020-11-05,129.439575,-0.951111565412444,-0.052397315859694,-0.89871424955275
"91","NKE",2020-11-06,128.641174,-1.05324976168988,-0.354268939476794,-0.698980822213084
"92","NKE",2020-11-09,128.691071,-1.19199850960919,-0.599999290727487,-0.591999218881707
"93","NKE",2020-11-10,127.453568,-1.33492602299646,-0.790460982263546,-0.544465040732917
"94","NKE",2020-11-11,127.403671,-1.38158542583543,-0.954361697754443,-0.427223728080987
"95","NKE",2020-11-12,126.385719,-1.36807710184983,-1.0773232449326,-0.290753856917233
"96","NKE",2020-11-13,128.02243,-0.920057927920903,-1.10856772353181,0.188509795610905
"97","NKE",2020-11-16,129.848755,-0.419796060734379,-1.05851409565828,0.638718034923897
"98","NKE",2020-11-17,131.94455,0.29038957382892,-0.925601422468842,1.21599099629776
"99","NKE",2020-11-18,131.365707,0.820393959634091,-0.728767475241449,1.54916143487554
"100","NKE",2020-11-19,131.645142,1.16885834547413,-0.481866574445448,1.65072491991958
"101","NKE",2020-11-20,132.712982,1.41522407128347,-0.192175176568485,1.60739924785196
"102","NKE",2020-11-23,133.860687,1.51671639713324,0.124673981223705,1.39204241590954
"103","NKE",2020-11-24,134.429535,1.67203815453476,0.463965490153726,1.20807266438103
"104","NKE",2020-11-25,135.267838,1.88453231066208,0.825366535988382,1.0591657746737
"105","NKE",2020-11-27,133.980438,2.16084185886369,1.16768873452,0.993153124343689
"106","NKE",2020-11-30,134.429535,2.47291472484295,1.4891010440286,0.983813680814349
"107","NKE",2020-12-01,135.168045,2.87402573029101,1.77617172807994,1.09785400221107
"108","PG",2020-07-01,118.569275,NA,NA,NA
"109","PG",2020-07-02,119.458687,NA,NA,NA
"110","PG",2020-07-06,120.199867,NA,NA,NA
"111","PG",2020-07-07,120.782936,NA,NA,NA
"112","PG",2020-07-08,121.445053,NA,NA,NA
"113","PG",2020-07-09,121.039879,NA,NA,NA
"114","PG",2020-07-10,122.433296,NA,NA,NA
"115","PG",2020-07-13,122.591423,NA,NA,NA
"116","PG",2020-07-14,123.619186,NA,NA,NA
"117","PG",2020-07-15,123.036125,NA,NA,NA
"118","PG",2020-07-16,123.293068,NA,NA,NA
"119","PG",2020-07-17,124.152832,NA,NA,NA
"120","PG",2020-07-20,123.767426,NA,NA,NA
"121","PG",2020-07-21,123.599419,NA,NA,NA
"122","PG",2020-07-22,124.656845,NA,NA,NA
"123","PG",2020-07-23,125.463371,NA,NA,NA
"124","PG",2020-07-24,125.264465,NA,NA,NA
"125","PG",2020-07-27,125.622482,NA,NA,NA
"126","PG",2020-07-28,127.173866,NA,NA,NA
"127","PG",2020-07-29,127.601494,NA,NA,NA
"128","PG",2020-07-30,130.694321,NA,NA,NA
"129","PG",2020-07-31,130.395966,NA,NA,NA
"130","PG",2020-08-03,130.565033,NA,NA,NA
"131","PG",2020-08-04,133.051224,NA,NA,NA
"132","PG",2020-08-05,132.703171,NA,NA,NA
"133","PG",2020-08-06,131.977203,2.59896090347695,NA,NA
"134","PG",2020-08-07,132.812561,2.66364712929168,NA,NA
"135","PG",2020-08-10,133.359528,2.77336281705576,NA,NA
"136","PG",2020-08-11,132.494324,2.88867972042499,NA,NA
"137","PG",2020-08-12,134.712021,3.07404238995117,NA,NA
"138","PG",2020-08-13,135.030243,3.18847332954855,NA,NA
"139","PG",2020-08-14,134.354004,3.23875013310049,NA,NA
"140","PG",2020-08-17,134.751785,3.14544085586199,NA,NA
"141","PG",2020-08-18,135.75621,3.11076120038485,2.96467983101071,0.146081369374134
"142","PG",2020-08-19,135.020309,3.07230326116621,3.01727342630952,0.0550298348566889
"143","PG",2020-08-20,136.094345,2.89328223550307,3.04278843811079,-0.149506202607717
"144","PG",2020-08-21,136.681076,2.76519755391129,3.04188118665029,-0.276683632738998
"145","PG",2020-08-24,137.745163,2.74569324317229,3.02599380028888,-0.280300557116592
"146","PG",2020-08-25,138.29213,2.68008604784213,2.98222087338787,-0.30213482554574
"147","PG",2020-08-26,137.625839,2.55343091558928,2.91166060517018,-0.358229689580895
"148","PG",2020-08-27,137.446838,2.50768645935153,2.83043130808696,-0.322744848735429
"149","PG",2020-08-28,138.003738,2.3425376969574,2.74121984598645,-0.398682149029049
"150","PG",2020-08-31,137.566162,2.13850295533622,2.63319115209216,-0.49468819675594
"151","PG",2020-09-01,137.416992,1.98345082416549,2.51220754798097,-0.528756723815479
"152","PG",2020-09-02,139.734116,1.92592941517995,2.4047239012784,-0.47879448609845
"153","PG",2020-09-03,137.496552,1.74610905960444,2.29149184635542,-0.545382786750976
"154","PG",2020-09-04,137.198212,1.69214367457098,2.17443078317749,-0.482287108606514
"155","PG",2020-09-08,135.189362,1.49812893567975,2.04310221515945,-0.544973279479696
"156","PG",2020-09-09,137.387146,1.34530581597307,1.90886609297987,-0.563560277006797
"157","PG",2020-09-10,135.94516,1.15189304138414,1.75822237987238,-0.60632933848824
"158","PG",2020-09-11,137.377213,0.962203459928701,1.60485190909142,-0.642648449162716
"159","PG",2020-09-14,137.864517,0.809048774139365,1.45713477784732,-0.648086003707957
"160","PG",2020-09-15,137.864517,0.691028141199346,1.31353225751775,-0.622504116318405
"161","PG",2020-09-16,136.939636,0.524631193073222,1.15783245506145,-0.633201261988226
"162","PG",2020-09-17,136.760635,0.354958084628731,1.00326012450859,-0.648302039879859
"163","PG",2020-09-18,136.611465,0.252334952175515,0.843281377575761,-0.590946425400247
"164","PG",2020-09-21,135.955124,-0.00377211143395284,0.676403483452016,-0.680175594885969
"165","PG",2020-09-22,137.198212,-0.101766558312744,0.515617664086925,-0.617384222399669
"166","PG",2020-09-23,135.557312,-0.224144253789582,0.362724631289845,-0.586868885079427
"167","PG",2020-09-24,136.163956,-0.176299460781226,0.236224306766519,-0.412523767547746
"168","PG",2020-09-25,136.860077,-0.259849050782712,0.117457881775177,-0.37730693255789
"169","PG",2020-09-28,137.247925,-0.212961514697219,0.0170145866755591,-0.229976101372778
"170","PG",2020-09-29,136.502075,-0.261125822993868,-0.0702917484430064,-0.190834074550862
"171","PG",2020-09-30,138.222519,-0.252725819920141,-0.13781218228177,-0.114913637638371
"172","PG",2020-10-01,138.471146,-0.220880197438578,-0.190391643350003,-0.0304885540885751
"173","PG",2020-10-02,137.357315,-0.187992377081025,-0.210860561755233,0.0228681846742074
"174","PG",2020-10-05,138.620316,-0.107880144719497,-0.211539849133761,0.103659704414264
"175","PG",2020-10-06,138.839096,0.00399489804616682,-0.186191054485344,0.190185952531511
"176","PG",2020-10-07,139.92308,0.178757083034542,-0.146740327394703,0.325497410429245
"177","PG",2020-10-08,140.867828,0.304487967240652,-0.0840362142809963,0.388524181521648
"178","PG",2020-10-09,142.130814,0.635493762851636,0.010236594335543,0.625257168516092
"179","PG",2020-10-12,143.692154,0.916734200729685,0.141109930304827,0.775624270424858
"180","PG",2020-10-13,143.413696,1.13760719624898,0.29559137654584,0.84201581970314
"181","PG",2020-10-14,143.244629,1.27232856953525,0.461503461765155,0.810825107770098
"182","PG",2020-10-15,143.035797,1.50648566380036,0.649778799640864,0.856706864159497
"183","PG",2020-10-16,143.592697,1.61375150581942,0.841071205256299,0.772680300563117
"184","PG",2020-10-19,141.126404,1.66752377918853,1.02590774760545,0.641616031583079
"185","PG",2020-10-20,141.693237,1.81959933551359,1.20822355343646,0.611375782077133
"186","PG",2020-10-21,142.459,1.9200571159649,1.38773123662804,0.532325879336863
"187","PG",2020-10-22,141.449997,1.92457275101252,1.53096223531258,0.393610515699939
"188","PG",2020-10-23,142.380005,1.88859788447542,1.63894708906211,0.24965079541331
"189","PG",2020-10-26,141.300003,1.75830071716359,1.7079130358304,0.0503876813331883
"190","PG",2020-10-27,142.360001,1.56810502908078,1.74077708689101,-0.172672057810232
"191","PG",2020-10-28,137.660004,1.17215726871251,1.70362948743681,-0.531472218724292
"192","PG",2020-10-29,137.570007,0.744453439839798,1.60704081343907,-0.862587373599273
"193","PG",2020-10-30,137.100006,0.32888059867402,1.45830268227079,-1.12942208359677
"194","PG",2020-11-02,138.5,-0.0105101092321647,1.25495718841015,-1.26546729764232
"195","PG",2020-11-03,141.220001,-0.285413071371809,1.00990494537274,-1.29531801674455
"196","PG",2020-11-04,140.639999,-0.452253276538794,0.745813164533706,-1.1980664410725
"197","PG",2020-11-05,142.380005,-0.550034956354495,0.474853959997049,-1.02488891635154
"198","PG",2020-11-06,143.229996,-0.65913549104708,0.20624993686253,-0.865385427909611
"199","PG",2020-11-09,137.990005,-0.859522149974767,-0.0634864163658639,-0.796035733608904
"200","PG",2020-11-10,140.259995,-1.00787955284422,-0.305712729872167,-0.702166822972048
"201","PG",2020-11-11,142.070007,-1.028718527434,-0.502731837347034,-0.525986690086969
"202","PG",2020-11-12,142.149994,-1.08005987487432,-0.659280778852405,-0.420779096021913
"203","PG",2020-11-13,144.279999,-0.76134294193968,-0.74270664915324,-0.0186362927864402
"204","PG",2020-11-16,142.429993,-0.462278610885858,-0.762358375765912,0.300079764880054
"205","PG",2020-11-17,141.880005,-0.110343274796632,-0.724368375572338,0.614025100775707
"206","PG",2020-11-18,139.699997,0.0829145413615784,-0.654040653603886,0.736955194965464
"207","PG",2020-11-19,139.529999,0.106119235240909,-0.569012350682998,0.675131585923907
"208","PG",2020-11-20,139.300003,0.150605167403706,-0.45677598208539,0.607381149489095
"209","PG",2020-11-23,138.759995,0.0903920493732224,-0.33474580406123,0.425137853434452
"210","PG",2020-11-24,138.309998,-0.102510856666838,-0.231833840642656,0.129322983975819
"211","PG",2020-11-25,138.679993,0.0422765374803458,-0.107129794825471,0.149406332305817
"212","PG",2020-11-27,138.610001,0.0715107741267484,-0.0145904930403126,0.0861012671670611
"213","PG",2020-11-30,138.869995,-0.0478015770388973,0.0314625107204608,-0.0792640877593581
"214","PG",2020-12-01,139.369995,-0.130530334148915,0.0292195041257626,-0.159749838274678
"215","DIS",2020-07-01,113.010002,NA,NA,NA
"216","DIS",2020-07-02,112.18,NA,NA,NA
"217","DIS",2020-07-06,114.43,NA,NA,NA
"218","DIS",2020-07-07,113.629997,NA,NA,NA
"219","DIS",2020-07-08,116.660004,NA,NA,NA
"220","DIS",2020-07-09,116.809998,NA,NA,NA
"221","DIS",2020-07-10,119.339996,NA,NA,NA
"222","DIS",2020-07-13,116.220001,NA,NA,NA
"223","DIS",2020-07-14,118.660004,NA,NA,NA
"224","DIS",2020-07-15,120.900002,NA,NA,NA
"225","DIS",2020-07-16,119.43,NA,NA,NA
"226","DIS",2020-07-17,118.650002,NA,NA,NA
"227","DIS",2020-07-20,117.790001,NA,NA,NA
"228","DIS",2020-07-21,118.620003,NA,NA,NA
"229","DIS",2020-07-22,119.029999,NA,NA,NA
"230","DIS",2020-07-23,118.120003,NA,NA,NA
"231","DIS",2020-07-24,117.610001,NA,NA,NA
"232","DIS",2020-07-27,116.309998,NA,NA,NA
"233","DIS",2020-07-28,116.18,NA,NA,NA
"234","DIS",2020-07-29,115.610001,NA,NA,NA
"235","DIS",2020-07-30,115.660004,NA,NA,NA
"236","DIS",2020-07-31,116.940002,NA,NA,NA
"237","DIS",2020-08-03,116.349998,NA,NA,NA
"238","DIS",2020-08-04,117.290001,NA,NA,NA
"239","DIS",2020-08-05,127.610001,NA,NA,NA
"240","DIS",2020-08-06,130.820007,0.95048970674394,NA,NA
"241","DIS",2020-08-07,129.929993,1.16263857358563,NA,NA
"242","DIS",2020-08-10,128.789993,1.3665265070596,NA,NA
"243","DIS",2020-08-11,130.490005,1.73997737525049,NA,NA
"244","DIS",2020-08-12,131.789993,2.22100832408567,NA,NA
"245","DIS",2020-08-13,130.960007,2.77428992372133,NA,NA
"246","DIS",2020-08-14,130.529999,3.3511305236428,NA,NA
"247","DIS",2020-08-17,129.369995,3.9612547345258,NA,NA
"248","DIS",2020-08-18,128.919998,4.36201334535165,2.43214766821854,1.9298656771331
"249","DIS",2020-08-19,127.769997,4.83940962486937,2.86424988134359,1.97515974352578
"250","DIS",2020-08-20,128.119995,5.33635021566501,3.32799561935241,2.0083545963126
"251","DIS",2020-08-21,127.440002,5.06174470435554,3.73857541905196,1.32316928530358
"252","DIS",2020-08-24,130.690002,4.66000018412591,4.0630223978159,0.596977786310014
"253","DIS",2020-08-25,129.789993,4.26187080749885,4.28978489597292,-0.0279140884740707
"254","DIS",2020-08-26,132.179993,4.05249130199115,4.43180727133623,-0.379315969345084
"255","DIS",2020-08-27,133.729996,3.79855657789716,4.48152127736449,-0.682964699467332
"256","DIS",2020-08-28,135.539993,3.49466701928447,4.42967819789323,-0.935011178608764
"257","DIS",2020-08-31,131.869995,3.10609405588036,4.2901316101742,-1.18403755429384
"258","DIS",2020-09-01,133.550003,2.76654068439659,4.05981283901056,-1.29327215461397
"259","DIS",2020-09-02,135.389999,2.56522274646602,3.75190978687734,-1.18668704041132
"260","DIS",2020-09-03,133.240005,2.30444954339664,3.44554365788191,-1.14109411448527
"261","DIS",2020-09-04,131.990005,2.07943423484134,3.1588141079614,-1.07937987312006
"262","DIS",2020-09-08,134.199997,1.9478443278053,2.90170005466211,-0.95385572685681
"263","DIS",2020-09-09,133.360001,1.81487854741256,2.65307641526449,-0.838197867851936
"264","DIS",2020-09-10,133.220001,1.50011651447699,2.39769418599559,-0.897577671518595
"265","DIS",2020-09-11,131.75,1.50142170957879,2.17622248491718,-0.674800775338388
"266","DIS",2020-09-14,131.25,1.4296554817389,1.98995153223479,-0.560296050495891
"267","DIS",2020-09-15,131.240005,1.23289262787261,1.81954619262102,-0.586653564748409
"268","DIS",2020-09-16,132.089996,0.916688069061733,1.63637567290943,-0.719687603847695
"269","DIS",2020-09-17,130.220001,0.820129156321303,1.47145118545661,-0.65132202913531
"270","DIS",2020-09-18,128.630005,0.601399152548221,1.30722506520182,-0.705825912653602
"271","DIS",2020-09-21,125.410004,0.131225066649532,1.10537848062896,-0.974153413979427
"272","DIS",2020-09-22,127.209999,-0.154578058926635,0.886549968813493,-1.04112802774013
"273","DIS",2020-09-23,123.279999,-0.530556799121673,0.660919600635864,-1.19147639975754
"274","DIS",2020-09-24,122.489998,-1.08938292641971,0.373052418858253,-1.46243534527797
"275","DIS",2020-09-25,124,-1.57734461532811,0.0389412969619179,-1.61628591229003
"276","DIS",2020-09-28,125.989998,-1.97762802658304,-0.317783220199821,-1.65984480638322
"277","DIS",2020-09-29,125.400002,-2.32472599678863,-0.67794033862764,-1.64678565816099
"278","DIS",2020-09-30,124.080002,-2.59323802192564,-1.05720335843286,-1.53603466349278
"279","DIS",2020-10-01,123.309998,-2.91534031917975,-1.44795218862485,-1.4673881305549
"280","DIS",2020-10-02,122.550003,-3.2517675239475,-1.82384025424674,-1.42792726970076
"281","DIS",2020-10-05,123.370003,-3.39540638140583,-2.18393229007777,-1.21147409132806
"282","DIS",2020-10-06,120.93,-3.47233465688604,-2.51079649649603,-0.961538160390015
"283","DIS",2020-10-07,122.910004,-3.37530237786924,-2.76478754665709,-0.61051483121215
"284","DIS",2020-10-08,123.089996,-3.3397582906298,-2.96061128835728,-0.379147002272526
"285","DIS",2020-10-09,124.980003,-2.92450511205934,-3.0658198534102,0.141314741350859
"286","DIS",2020-10-12,124.970001,-2.51863558589416,-3.08736536331081,0.568729777416654
"287","DIS",2020-10-13,128.960007,-2.10333331361671,-3.03293150683204,0.929598193215335
"288","DIS",2020-10-14,126.589996,-1.83748133742568,-2.91316939774826,1.07568806032257
"289","DIS",2020-10-15,127.360001,-1.52894095268298,-2.72174422316331,1.19280327048033
"290","DIS",2020-10-16,126.809998,-1.15603842524071,-2.47292556136718,1.31688713612647
"291","DIS",2020-10-19,124.230003,-0.867888057705091,-2.18354260590263,1.31565454819754
"292","DIS",2020-10-20,124.949997,-0.517347852816197,-1.86599210311896,1.34864425030277
"293","DIS",2020-10-21,126.629997,-0.160050110283649,-1.51269119419161,1.35264108390796
"294","DIS",2020-10-22,127.559998,0.420056321542095,-1.14107325712479,1.56112957866688
"295","DIS",2020-10-23,128.350006,0.83998112137933,-0.767893622983288,1.60787474436262
"296","DIS",2020-10-26,124.059998,1.04647834010518,-0.417914550347522,1.46439289045271
"297","DIS",2020-10-27,123.309998,1.00039914197156,-0.102594497081161,1.10299363905273
"298","DIS",2020-10-28,118.470001,0.838111370383787,0.160411316592924,0.677700053790864
"299","DIS",2020-10-29,121.540001,0.395646581473375,0.332820761783378,0.0628258196899968
"300","DIS",2020-10-30,121.25,0.0765426212634202,0.43775750389099,-0.36121488262757
"301","DIS",2020-11-02,120.129997,-0.288335044782473,0.463203371450293,-0.751538416232766
"302","DIS",2020-11-03,124.019997,-0.414679361045278,0.434911232476778,-0.849590593522056
"303","DIS",2020-11-04,125.07,-0.348147688872402,0.349555231319612,-0.697702920192014
"304","DIS",2020-11-05,126.959999,-0.302204972856579,0.2226456652934,-0.524850638149979
"305","DIS",2020-11-06,127.459999,-0.374477940397844,0.0647616341263969,-0.439239574524241
"306","DIS",2020-11-09,142.589996,0.0124360647666855,-0.0450120411185896,0.0574481058852751
"307","DIS",2020-11-10,142.110001,0.350451751988046,-0.0991964431625609,0.449648195150607
"308","DIS",2020-11-11,137.820007,0.741200572039902,-0.0608015553218356,0.802002127361737
"309","DIS",2020-11-12,135.520004,1.15731014643661,0.059283725252963,1.09802642118364
"310","DIS",2020-11-13,138.360001,1.99007442276922,0.312440332758706,1.67763409001051
"311","DIS",2020-11-16,144.669998,2.88933792862047,0.67955336494379,2.20978456367668
"312","DIS",2020-11-17,144.5,3.79074279309839,1.13943008516277,2.65131270793562
"313","DIS",2020-11-18,143.899994,4.85751783517792,1.71273261938882,3.14478521578909
"314","DIS",2020-11-19,141.720001,5.52092117293885,2.36777696531512,3.15314420762373
"315","DIS",2020-11-20,141.070007,6.11449746078392,3.04578378709481,3.06871367368911
"316","DIS",2020-11-23,145.979996,6.72427080984137,3.75398590463407,2.9702849052073
"317","DIS",2020-11-24,151.490005,7.39022359289252,4.49276624028436,2.89745735260816
"318","DIS",2020-11-25,149.089996,7.04935062777201,5.14743740487718,1.90191322289483
"319","DIS",2020-11-27,147.130005,6.73257792345163,5.67438223828634,1.05819568516529
"320","DIS",2020-11-30,148.009995,6.73973378133002,6.10220399969851,0.637529781631502
"321","DIS",2020-12-01,149.440002,6.9560602508846,6.45390593945254,0.502154311432062
